/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_429.wav,2_429,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_3573.wav,1_3573,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_506.wav,1_506,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_240.wav,2_240,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_144.wav,2_144,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_1296.wav,1_1296,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_1180.wav,1_1180,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_3660.wav,1_3660,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_92.wav,2_92,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_2837.wav,1_2837,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_627.wav,2_627,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_558.wav,2_558,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_408.wav,2_408,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_350.wav,2_350,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_560.wav,2_560,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_105.wav,1_105,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_433.wav,2_433,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_270.wav,2_270,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_2464.wav,1_2464,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_2580.wav,1_2580,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_272.wav,2_272,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_7487.wav,1_7487,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_315.wav,2_315,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_7641.wav,1_7641,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_264.wav,2_264,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_5211.wav,1_5211,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_4286.wav,1_4286,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_397.wav,2_397,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_11439.wav,1_11439,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_461.wav,2_461,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_1678.wav,1_1678,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_263.wav,2_263,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_5571.wav,1_5571,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_442.wav,2_442,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_533.wav,1_533,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_287.wav,2_287,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_2614.wav,1_2614,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_161.wav,2_161,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_532.wav,2_532,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_140.wav,2_140,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_4850.wav,1_4850,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_10462.wav,1_10462,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_407.wav,2_407,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_361.wav,2_361,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_137.wav,2_137,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_542.wav,2_542,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_4544.wav,1_4544,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_129.wav,2_129,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_458.wav,2_458,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_7.wav,2_7,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_202.wav,2_202,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_9668.wav,1_9668,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_316.wav,2_316,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_6427.wav,1_6427,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_7894.wav,1_7894,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_134.wav,2_134,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_8827.wav,1_8827,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_367.wav,2_367,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_456.wav,2_456,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_155.wav,2_155,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_146.wav,2_146,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_3204.wav,1_3204,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_8078.wav,1_8078,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_170.wav,2_170,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_128.wav,2_128,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_248.wav,2_248,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_7400.wav,1_7400,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_4967.wav,1_4967,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_10857.wav,1_10857,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_183.wav,2_183,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_111.wav,2_111,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_11098.wav,1_11098,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_6134.wav,1_6134,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_9245.wav,1_9245,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_149.wav,2_149,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_473.wav,2_473,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_372.wav,2_372,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_151.wav,2_151,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_611.wav,2_611,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_431.wav,2_431,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_556.wav,2_556,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_213.wav,2_213,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_3.wav,2_3,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_114.wav,2_114,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_10829.wav,1_10829,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_283.wav,2_283,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_7675.wav,1_7675,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_463.wav,2_463,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_526.wav,2_526,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_512.wav,2_512,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_11723.wav,1_11723,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_109.wav,2_109,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_381.wav,2_381,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_182.wav,1_182,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_115.wav,2_115,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_11236.wav,1_11236,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_5212.wav,1_5212,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_286.wav,2_286,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_400.wav,2_400,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_6211.wav,1_6211,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_672.wav,1_672,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_6165.wav,1_6165,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_6645.wav,1_6645,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_376.wav,2_376,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_50.wav,2_50,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_176.wav,2_176,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_339.wav,2_339,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_477.wav,2_477,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_103.wav,2_103,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_615.wav,2_615,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_398.wav,2_398,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_150.wav,2_150,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_3064.wav,1_3064,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_4552.wav,1_4552,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_20.wav,2_20,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_279.wav,2_279,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_87.wav,2_87,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_235.wav,2_235,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_440.wav,2_440,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_7593.wav,1_7593,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_6683.wav,1_6683,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_499.wav,2_499,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_261.wav,2_261,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_11120.wav,1_11120,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_162.wav,1_162,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_141.wav,2_141,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_9963.wav,1_9963,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_11901.wav,1_11901,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_550.wav,2_550,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_3177.wav,1_3177,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_1478.wav,1_1478,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_486.wav,2_486,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_241.wav,2_241,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_541.wav,2_541,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_246.wav,2_246,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_7443.wav,1_7443,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_971.wav,1_971,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_51.wav,2_51,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_6534.wav,1_6534,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_370.wav,2_370,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_292.wav,2_292,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_88.wav,2_88,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_7442.wav,1_7442,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_337.wav,2_337,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_166.wav,2_166,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_303.wav,2_303,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_3287.wav,1_3287,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_276.wav,1_276,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_525.wav,2_525,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_243.wav,2_243,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_464.wav,2_464,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_3069.wav,1_3069,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_231.wav,2_231,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_576.wav,2_576,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_113.wav,2_113,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_10797.wav,1_10797,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_430.wav,1_430,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_4477.wav,1_4477,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_2575.wav,1_2575,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_53.wav,2_53,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_8042.wav,1_8042,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_7504.wav,1_7504,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_10810.wav,1_10810,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_4639.wav,1_4639,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_3256.wav,1_3256,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_517.wav,2_517,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_12275.wav,1_12275,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_1931.wav,1_1931,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_2669.wav,1_2669,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_599.wav,2_599,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_10859.wav,1_10859,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_2830.wav,1_2830,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_69.wav,2_69,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_537.wav,1_537,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_36.wav,2_36,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_357.wav,2_357,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_579.wav,2_579,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_255.wav,2_255,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_258.wav,2_258,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_250.wav,2_250,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_2616.wav,1_2616,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_147.wav,2_147,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_119.wav,2_119,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_524.wav,2_524,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_1262.wav,1_1262,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_8185.wav,1_8185,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_124.wav,2_124,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_10190.wav,1_10190,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_11928.wav,1_11928,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_4949.wav,1_4949,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_506.wav,2_506,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_342.wav,2_342,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_6627.wav,1_6627,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_3333.wav,1_3333,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_38.wav,2_38,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_11529.wav,1_11529,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_11378.wav,1_11378,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_194.wav,2_194,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_5880.wav,1_5880,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_467.wav,2_467,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_380.wav,2_380,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_2119.wav,1_2119,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_79.wav,2_79,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_267.wav,2_267,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_10009.wav,1_10009,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_5699.wav,1_5699,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_478.wav,2_478,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_474.wav,2_474,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_6428.wav,1_6428,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_5169.wav,1_5169,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_421.wav,2_421,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_617.wav,2_617,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_1987.wav,1_1987,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_371.wav,2_371,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_1666.wav,1_1666,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_10853.wav,1_10853,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_1732.wav,1_1732,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_3293.wav,1_3293,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_73.wav,2_73,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_322.wav,2_322,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_196.wav,2_196,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_6188.wav,1_6188,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_6221.wav,1_6221,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_589.wav,2_589,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_7445.wav,1_7445,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_6113.wav,1_6113,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_1627.wav,1_1627,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_2075.wav,1_2075,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_438.wav,2_438,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_245.wav,2_245,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_502.wav,2_502,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_2842.wav,1_2842,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_188.wav,2_188,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_1185.wav,1_1185,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_511.wav,2_511,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_94.wav,2_94,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_385.wav,2_385,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_2664.wav,1_2664,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_178.wav,2_178,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_531.wav,2_531,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_301.wav,2_301,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_34.wav,2_34,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_537.wav,2_537,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_7661.wav,1_7661,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_3842.wav,1_3842,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_232.wav,2_232,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_5758.wav,1_5758,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_102.wav,2_102,True

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/2_540.wav,2_540,False

/home/cyrill/DNNs/Linguistics/sarcasm/mmsd_raw_data/utterances_final/1_5919.wav,1_5919,False

